sample_id,species,year
mock_0,Escherichia coli,2018
mock_1,Escherichia coli,2018
mock_2,Escherichia coli,2018
mock_3,Escherichia coli,2018
mock_4,Escherichia coli,2018
mock_5,Escherichia coli,2018
mock_6,Escherichia coli,2018
mock_7,Escherichia coli,2018
mock_8,Escherichia coli,2018
mock_9,Escherichia coli,2018
mock_10,Escherichia coli,2018
mock_11,Escherichia coli,2018
mock_12,Escherichia coli,2018
mock_13,Escherichia coli,2018
mock_14,Escherichia coli,2018
mock_15,Escherichia coli,2018
mock_16,Escherichia coli,2018
mock_17,Escherichia coli,2018
mock_18,Escherichia coli,2018
mock_19,Escherichia coli,2018
mock_20,Escherichia coli,2018
mock_21,Escherichia coli,2018
mock_22,Escherichia coli,2018
mock_23,Escherichia coli,2018
mock_24,Escherichia coli,2018
mock_25,Escherichia coli,2018
mock_26,Escherichia coli,2018
mock_27,Escherichia coli,2018
mock_28,Escherichia coli,2018
mock_29,Escherichia coli,2018
mock_30,Escherichia coli,2018
mock_31,Escherichia coli,2018
mock_32,Escherichia coli,2018
mock_33,Escherichia coli,2018
mock_34,Escherichia coli,2018
mock_35,Escherichia coli,2018
mock_36,Escherichia coli,2018
mock_37,Escherichia coli,2018
mock_38,Escherichia coli,2018
mock_39,Escherichia coli,2018
mock_40,Escherichia coli,2018
mock_41,Escherichia coli,2018
mock_42,Escherichia coli,2018
mock_43,Escherichia coli,2018
mock_44,Escherichia coli,2018
mock_45,Escherichia coli,2018
mock_46,Escherichia coli,2018
mock_47,Escherichia coli,2018
mock_48,Escherichia coli,2018
mock_49,Escherichia coli,2018
mock_50,Escherichia coli,2018
mock_51,Escherichia coli,2018
mock_52,Escherichia coli,2018
mock_53,Escherichia coli,2018
mock_54,Escherichia coli,2018
mock_55,Escherichia coli,2018
mock_56,Escherichia coli,2018
mock_57,Escherichia coli,2018
mock_58,Escherichia coli,2018
mock_59,Escherichia coli,2018
mock_60,Escherichia coli,2018
mock_61,Escherichia coli,2018
mock_62,Escherichia coli,2018
mock_63,Escherichia coli,2018
mock_64,Escherichia coli,2018
mock_65,Escherichia coli,2018
mock_66,Escherichia coli,2018
mock_67,Escherichia coli,2018
mock_68,Escherichia coli,2018
mock_69,Escherichia coli,2018
mock_70,Escherichia coli,2018
mock_71,Escherichia coli,2018
mock_72,Escherichia coli,2018
mock_73,Escherichia coli,2018
mock_74,Escherichia coli,2018
mock_75,Escherichia coli,2018
mock_76,Escherichia coli,2018
mock_77,Escherichia coli,2018
mock_78,Escherichia coli,2018
mock_79,Escherichia coli,2018
mock_80,Escherichia coli,2018
mock_81,Escherichia coli,2018
mock_82,Escherichia coli,2018
mock_83,Escherichia coli,2018
mock_84,Escherichia coli,2018
mock_85,Escherichia coli,2018
mock_86,Escherichia coli,2018
mock_87,Escherichia coli,2018
mock_88,Escherichia coli,2018
mock_89,Escherichia coli,2018
mock_90,Escherichia coli,2018
mock_91,Escherichia coli,2018
mock_92,Escherichia coli,2018
mock_93,Escherichia coli,2018
mock_94,Escherichia coli,2018
mock_95,Escherichia coli,2018
mock_96,Escherichia coli,2018
mock_97,Escherichia coli,2018
mock_98,Escherichia coli,2018
mock_99,Escherichia coli,2018
mock_100,Escherichia coli,2018
mock_101,Escherichia coli,2018
mock_102,Escherichia coli,2018
mock_103,Escherichia coli,2018
mock_104,Escherichia coli,2018
mock_105,Escherichia coli,2018
mock_106,Escherichia coli,2018
mock_107,Escherichia coli,2018
mock_108,Escherichia coli,2018
mock_109,Escherichia coli,2018
mock_110,Escherichia coli,2018
mock_111,Escherichia coli,2018
mock_112,Escherichia coli,2018
mock_113,Escherichia coli,2018
mock_114,Escherichia coli,2018
mock_115,Escherichia coli,2018
mock_116,Escherichia coli,2018
mock_117,Escherichia coli,2018
mock_118,Escherichia coli,2018
mock_119,Escherichia coli,2018
mock_120,Escherichia coli,2018
mock_121,Escherichia coli,2018
mock_122,Escherichia coli,2018
mock_123,Escherichia coli,2018
mock_124,Escherichia coli,2018
mock_125,Escherichia coli,2018
mock_126,Escherichia coli,2018
mock_127,Escherichia coli,2018
mock_128,Escherichia coli,2018
mock_129,Escherichia coli,2018
mock_130,Escherichia coli,2018
mock_131,Escherichia coli,2018
mock_132,Escherichia coli,2018
mock_133,Escherichia coli,2018
mock_134,Escherichia coli,2018
mock_135,Escherichia coli,2018
mock_136,Escherichia coli,2018
mock_137,Escherichia coli,2018
mock_138,Escherichia coli,2018
mock_139,Escherichia coli,2018
mock_140,Escherichia coli,2018
mock_141,Escherichia coli,2018
mock_142,Escherichia coli,2018
mock_143,Escherichia coli,2018
mock_144,Escherichia coli,2018
mock_145,Escherichia coli,2018
mock_146,Escherichia coli,2018
mock_147,Escherichia coli,2018
mock_148,Escherichia coli,2018
mock_149,Escherichia coli,2018
mock_150,Escherichia coli,2018
mock_151,Escherichia coli,2018
mock_152,Escherichia coli,2018
mock_153,Escherichia coli,2018
mock_154,Escherichia coli,2018
mock_155,Escherichia coli,2018
mock_156,Escherichia coli,2018
mock_157,Escherichia coli,2018
mock_158,Escherichia coli,2018
mock_159,Escherichia coli,2018
